Job Title,Location,Qualifications,Salary
Software Engineer,"Goliath Partners
New York, NY","['Computer Science', 'Bachelor of Science', 'Data structures', 'Mid-level', 'Pandas', 'AWS', ""Bachelor's degree"", 'Machine learning', 'Physics', 'Flask', 'Python']","$130,000 - $350,000 a year"
Software Developer - AI Trainer,"DataAnnotation - 3.9
New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Contract
From $40 an hour"
Principal Performance Engineer (Trading),"Fidelity Investments - 4.0
Jersey City, NJ","['Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']","$85,000 - $179,000 a year"
"Software Development Engineer, Amazon Connect Cases (AWS)","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Computer science', 'Pricing', 'Computer Science', 'C#', 'NoSQL', 'Mid-level', '.NET', 'Java', ""Master's degree"", 'OOP', 'AWS', 'C++', ""Bachelor's degree"", 'Machine learning', 'Back-end development', 'Mentoring', 'Software development', 'S3', 'Service-oriented architecture', 'AI', 'Leadership', '2 years', 'Communication skills', 'SDLC', 'Design patterns', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year
8 hours ago"
"Front-end Engineer - AWS Marketplace, AWS Marketplace Saas","Amazon Web Services, Inc. - 3.4
New York, NY","['Computer science', 'Node.js', 'CSS', 'Data structures', 'Mid-level', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Distributed systems', 'Angular', 'Software development', 'Agile', 'Web services', '1 year', 'TypeScript', 'Communication skills', 'HTML']","Full-time
$129,300 - $223,600 a year"
Lead Python Engineer,"ION - 1.9
New York, NY","['CI/CD', 'Management', 'Software troubleshooting', 'Agile', 'Flask', 'Senior level', '2 years', 'Python']","Full-time
$140,000 - $250,000 a year"
Sr Software Engineer,"CBS Sports - 3.9
New York, NY","['Kubernetes', 'Software implementation', 'Google Cloud Platform', '3 years', ""Master's degree"", 'AWS', 'JavaScript', 'Technical writing', 'GitHub', 'Senior level', 'TypeScript', 'Communication skills', 'Python', 'Basketball']","Full-time
$124,000 - $155,000 a year
5 days ago"
Software Engineer - Backend,"dYdX - 5.0
New York, NY","['Computer science', 'Node.js', 'Computer Science', 'Blockchain', 'Mid-level', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'PostgreSQL', 'REST', 'Contracts', 'APIs', '1 year', 'TypeScript', 'Python']","Full-time
$150,000 - $250,000 a year"
"Staff Backend Engineer, Rider Account","Via - 3.2
New York, NY","['CI/CD', 'Computer science', '7 years', 'Computer Science', 'Kubernetes', 'C#', 'Java', 'SQL', 'AWS', 'Analysis skills', 'C++', ""Bachelor's degree"", 'Paratransit', 'GitHub', 'APIs', 'Senior level', 'Jenkins', 'GitLab', 'Communication skills', 'Python', 'MySQL', 'Design patterns']","Full-time
$200,000 - $275,000 a year"
Staff Software Engineer,"Ramp Financial
New York, NY","['Azure', 'Google Cloud Platform', 'Snowflake', 'SQL', 'AWS', 'Machine learning', 'Terraform', 'Purchasing', 'Data science', 'Redshift', 'Senior level', 'AI', 'Python']","Full-time
$246,900 - $339,500 a year"
Staff Software Engineer,"CLEAR - Corporate - 2.4
New York, NY","['Data modeling', 'React', 'Kubernetes', 'Java', 'Application development', 'AWS', 'Docker', 'Cloud development', 'JavaScript', 'Software development', 'GitHub', '9 years', 'Senior level', 'TypeScript', 'Python']","$215,000 - $250,000 a year"
"Senior Software Engineer, NYC","Multiverse - 3.8
New York, NY","['5 years', 'DevOps', 'Senior level', 'AI', 'TypeScript']","Full-time
$130,000 - $195,000 a year"
Sr. Software Quality Engineer,"Kohler - 3.4
New York, NY","['CI/CD', 'Computer Science', 'Internet of things', '5 years', 'iOS', 'Firmware', 'Test automation', 'Information security', 'Software quality assurance', ""Bachelor's degree"", 'Senior level', 'AI', 'Python']","$114,500 - $168,722 a year
4 days ago"
"Software Dev Engineer (SDE-T), Amazon Connect - Contact Control Panel","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Penetration testing', 'Computer science', 'Vulnerability assessment', 'Law', 'C#', 'System architecture', 'Test automation', 'NoSQL', 'Mid-level', 'Java', 'OOP', 'AWS', 'C++', 'Software development', 'Scalability', 'S3', 'Web services', 'Linux', '1 year', 'AI', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year
8 hours ago"
Sr. DevOps Engineer,"Adobe - 4.3
New York, NY","['CI/CD', 'Computer science', 'Cloud infrastructure', 'Azure', 'Kubernetes', '5 years', 'DevOps', 'Windows', 'Bash', 'AWS', 'Docker', ""Bachelor's degree"", 'JavaScript', 'PostgreSQL', 'Terraform', 'Scripting', 'GitHub', 'IT', 'CircleCI', 'DynamoDB', 'Senior level', 'Python', 'Shell Scripting', 'AWS Certified DevOps Engineer – Professional']","Full-time
$153,600 - $286,600 a year
10 days ago"
"Senior Software Engineer, Documentation","MongoDB - 3.6
New York, NY","['CI/CD', 'React', '5 years', 'Git', 'MongoDB', 'Gatsby', 'AWS', 'JavaScript', 'Senior level', 'AI', 'TypeScript', 'Communication skills']","$118,000 - $231,000 a year"
Options: Software Developer,"D. E. Shaw & Co., L.P. - 4.1
New York, NY","['Management', 'Trading', 'Mid-level', '3 years', 'Java', 'Software development', 'Leadership']","Full-time
$200,000 - $325,000 a year"
"Software Dev Engineer II, AWS Clean Rooms","Amazon Web Services, Inc. - 3.4
New York, NY","['Computer science', 'Pricing', 'Computer Science', 'Mid-level', '3 years', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'APIs', 'DynamoDB', 'SDLC', 'Design patterns']","Full-time
$129,300 - $223,600 a year
8 hours ago"
"Software Engineer, iOS","Meta - 4.1
New York, NY","['Computer science', 'Management', 'Computer Science', 'iOS development', 'iOS', 'Objective-C', 'C++', ""Bachelor's degree"", 'Machine learning', 'SDKs', 'Computer Engineering', 'Organizational skills', 'APIs', 'Unit testing', 'Swift', 'Senior level', 'Multithreading', 'Leadership', '2 years']","Full-time
$85.10 an hour
8 days ago"
Associate Engineer - AI,"Lord Abbett.com
Jersey City, NJ","['Jira', 'CI/CD', 'Cloud infrastructure', 'Computer Science', 'DevOps', 'Git', 'Mid-level', ""Master's degree"", 'AWS', 'Analysis skills', ""Bachelor's degree"", 'Confluence', 'Physics', 'GitHub', 'APIs', 'AI', '2 years', 'Jenkins', 'Communication skills', 'Python', 'Debugging']","$120,000 - $150,000 a year"
Frontend Software Engineer - React / Typescript (Backstage),"Cast & Crew - 4.0
New York, NY","['Management', 'React', 'Kanban', 'DevOps', 'iOS', 'Accounting software', 'Mid-level', 'Application development', 'Project management', 'Back-end development', 'Redux', 'Django', 'Front-end development', '4 years', 'TypeScript', 'Communication skills', 'Python']","Full-time
$140,000 - $145,000 a year"
Software Developer - AI Trainer,"DataAnnotation - 3.9
New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Contract
From $40 an hour"
Front-End Developer- AI Trainer,"DataAnnotation - 3.9
New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Contract
From $40 an hour"
"Specialist, Developer (Digital Personalization)","Macy’s - 3.6
New York, NY","['Web analytics', 'Management', 'CSS', 'Mid-level', ""Bachelor's degree"", 'JavaScript', 'APIs', 'Purchasing', 'IT', 'A/B testing', 'Data collection', 'Business requirements', 'Communication skills', 'Adobe Analytics', 'Multichannel marketing', 'HTML', 'Adobe Target', 'Stakeholder management']","$77,160 - $128,640 a year"
Manager of DevOps Engineering | Information Technology,"Rockefeller University - 4.2
New York, NY","['CI/CD', 'Computer science', 'TCP', 'System administration', 'Azure', 'Node.js', 'Kubernetes', 'Ansible', 'Vagrant', 'Kanban', 'DevOps', 'Git', 'GitLab CI/CD', '3 years', 'Bash', 'Application development', 'DHCP', 'AWS', 'Docker', ""Bachelor's degree"", 'Ruby on Rails', 'Virtualization', 'Splunk', 'New Relic', 'Perl', 'Mentoring', 'Scripting', 'DNS', 'Angular', 'Ruby', 'Organizational skills', 'Agile', 'VMWare', 'SSH', 'Linux', 'Apache', 'TCP/IP', 'Senior level', 'GitLab', 'Python', 'Teaching', 'Shell Scripting', 'NGINX']","Full-time
$125,000 - $150,000 a year"
Back End Developer,"Technology Holdings North America Inc. - 3.0
New York, NY","['Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']","Full-time
$150,000 - $200,000 a year"
Back-End JAVA Developer- NYC/NJ ONLY! (NO REMOTE APPLICANTS),"LiveCare
New York, NY","['Spring Boot', 'Mid-level', 'Java', 'AWS', 'JavaScript', 'REST', 'APIs', '1 year', '2 years', 'Spring', 'MySQL', 'AWS Lambda']","Full-time
$80,000 - $100,000 a year"
Full Stack Developer,"Rowan Technology
New York, NY","['Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']","Full-time
$110,000 - $140,000 a year"
Founding Full-Stack Software Engineer,"Fonzi AI
Brooklyn, NY","['React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']","Full-time
$150,000 - $210,000 a year"
"C++ Developer, Capital Markets","Business Integration Partners (BIP) - 3.0
New York, NY","['Computer Science', 'Software troubleshooting', 'Trading', '5 years', 'Data structures', 'NoSQL', 'Git', 'Test-driven development', 'Java', 'Finance', 'Algorithms', 'SQL', 'C++', ""Bachelor's degree"", 'APIs', 'Agile', 'Senior level', 'Python']","Full-time
$90,000 - $135,000 a year"
"Senior Backend Engineer - Python, Webframeworks, SQL, MySQL, Postgres - Resy","Amex - 4.1
New York, NY","['Jira', 'RDBMS', 'Hospitality', 'Performance tuning', 'Computer science', 'Management', 'Computer Science', 'PCI', 'UNIX', 'MongoDB', 'Microservices', 'SQL', 'AWS', 'Project management', ""Bachelor's degree"", 'PostgreSQL', 'Django', 'APIs', 'S3', 'Linux', 'Kafka', 'Flask', 'Senior level', 'Python', 'MySQL']","$110,000 - $190,000 a year
3 days ago"
Full Stack Developer,"Rethink
New York, NY","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']","Full-time
$50 - $60 an hour"
"Senior Java Developer, Capital Markets","Business Integration Partners (BIP) - 3.0
New York, NY","['CI/CD', 'UI development', 'Trading', 'React', 'Relational databases', '5 years', 'DevOps', 'System design', 'UNIX', 'Test automation', 'Bloomberg', 'Java', 'SQL', 'OOP', 'Analysis skills', 'Scripting', 'Software development', 'APIs', 'Agile', 'Linux', 'Service-oriented architecture', 'Senior level', ""Associate's degree"", 'Multithreading', 'Communication skills', 'Spring', 'Negotiation', 'HTML', 'Design patterns']","Full-time
$110,000 - $150,000 a year"
"Staff Software Engineer, Web Payments","Block, Inc. - 3.6
New York, NY","['React', 'Mid-level', 'AWS', 'JavaScript', 'SDKs', 'Mentoring', 'APIs', '1 year', 'Vue.js', 'TypeScript', 'Teaching']","Full-time
$185,200 - $326,800 a year
2 days ago"
Software Development Engineer 1,"Adobe - 4.3
New York, NY","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Full-time
$76,000 - $152,200 a year
1 day ago"
"Risk - New York- Associate, Software Engineering- 8456298","Goldman Sachs - 3.9
New York, NY","['Software Engineering', 'Mid-level', ""Master's degree"", 'OOP', ""Bachelor's degree"", '1 year']","$123,800 - $172,000 a year
22 hours ago"
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),"Visa One Corporation
New York, NY","['Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']","Full-time | Internship
$60,000 - $85,000 a year
10 days ago"
Full Stack Developer,"Hook & Barrel, LLC - 3.0
United States","['Email marketing', 'Adobe Photoshop', 'Node.js', 'React', 'WordPress', 'Adobe Illustrator', 'PHP', 'JavaScript', 'PostgreSQL', 'Redis', 'Software development', 'APIs', 'GraphQL', 'Playwright', 'Senior level', 'AI', 'Google Analytics', '2 years', 'TypeScript', 'Analytics']","Full-time
$80,000 - $125,000 a year
7 days ago"
"Java Backend Engineer - Aladdin Engineering, Associate","BlackRock Investments - 3.8
New York, NY","['Azure', 'Computer Science', 'Cassandra', 'React', 'Kubernetes', 'Ansible', 'Relational databases', 'Software deployment', 'Bachelor of Science', 'DevOps', 'Microsoft SQL Server', 'NoSQL', 'Employee orientation', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Research', 'Mid-level', '3 years', 'Java', ""Master's degree"", 'Databases', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Product management', 'Master of Science', 'Terraform', 'Redis', 'REST', 'Angular', 'APIs', 'Sybase', 'Agile', 'Kafka', 'Unit testing', 'Middleware', 'Service-oriented architecture', 'Vue.js', 'Maven', 'AI', 'gRPC', 'Leadership', 'Communication skills', 'Spring', 'Hibernate', 'High availability', 'Design patterns']","$145,000 - $162,000 a year"
Software Engineer,"Morgan & Morgan, P.A. - 2.8
Brooklyn, NY","['Mid-level', 'Personal injury law']","Full-time
$120,000 a year
1 day ago"
Sr Software Engineer,"Disney Entertainment & ESPN Technology - 3.4
New York, NY","['Computer Science', 'System architecture', 'NoSQL', 'Information Systems', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'Scala', 'Sports', 'S3', 'DynamoDB', 'Senior level']","$138,900 - $203,900 a year
1 day ago"
Platform Developer,"City National Bank - 3.6
New York, NY","['CI/CD', 'MCSA', 'Salesforce Certification', 'MCSE', 'Salesforce', 'Information Systems', 'Mid-level', ""Master's degree"", ""Bachelor's degree"", 'MTA', 'Systems engineering', 'Organizational skills', 'Software development', 'Agile', 'Financial services', 'Epic Certification', 'Unit testing', '4 years', 'Communication skills', 'Time management', 'SDLC']","$87,027 - $138,965 a year
10 days ago"
Senior Software Engineer - Scala,"Disney Entertainment & ESPN Technology - 3.4
New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']","$138,900 - $203,900 a year
2 days ago"
Microsoft Cloud Engineer,"Health Center, Inc. - 3.0
New York, NY","['Microsoft Windows Server', 'Microsoft Powerpoint', 'Computer science', 'ITIL Certification', 'Cloud infrastructure', 'Microsoft Excel', 'Azure', 'Computer Science', 'Customer service', '5 years', 'Engineering', 'Encryption', 'Information Systems', 'Windows', 'TLS', 'AWS', ""Bachelor's degree"", 'SSL', 'Scripting', 'DNS', 'SharePoint', 'VMWare', 'SSH', 'HTTPS', 'Senior level', 'Citrix', 'Communication skills', 'Microsoft Intune', 'Python', 'PowerShell', 'IaaS', 'Active Directory', 'Intune', 'Time management', 'VPN']","Full-time
$96,800 - $120,900 a year
7 days ago"
Lead Backend Developer,"TXR
United States","['Jira', 'CI/CD', 'Management', 'Kubernetes', 'RESTful API', 'Git', 'Mid-level', 'AWS', 'Confluence', 'PostgreSQL', 'Back-end development', 'Django', 'GitHub', 'APIs', 'S3', 'HubSpot', '4 years', 'Communication skills', 'Python']","Full-time
$120,000 - $140,000 a year"
Jira Triage Analyst,"Aceolution - 2.6
New York, NY","['Jira', 'Pegasystems', 'Management', 'Mid-level', 'Qualtrics', 'SQL', 'Analysis skills', 'Confluence', 'ServiceNow', 'Kibana', 'Citrix', '2 years', 'Communication skills']","Contract
Estimated: $81K - $102K a year
4 days ago"
Lead Machine Learning Engineer,"iVisa.com
United States","['TensorFlow', 'CI/CD', 'PyTorch', 'Google Cloud Platform', '3 years', 'AWS', 'Machine learning', 'Senior level', 'AI', 'Machine learning frameworks', 'Leadership', 'Communication skills', 'Python', 'MLOps']","Full-time
$120,000 - $160,000 a year"
Principal Performance Engineer (Trading),"Fidelity Investments - 4.0
Jersey City, NJ","['Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']","$85,000 - $179,000 a year"
Asset & Wealth Management - Software Engineer - Associate - New York,"Goldman Sachs - 3.9
New York, NY","['Spring Boot', 'CI/CD', 'Gradle', 'JUnit', 'Kubernetes', 'NoSQL', 'Git', 'Test-driven development', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', 'Machine learning', 'Distributed systems', 'REST', 'Financial services', 'Kafka', 'Maven', 'Multithreading', 'Communication skills', 'Spring']","Part-time | Full-time
$115,000 - $180,000 a year
1 day ago"
Python Developer,"Schrödinger - 3.0
New York, NY","['Test-driven development', 'Mid-level', 'OOP', 'Python']","$120,000 - $160,000 a year
9 days ago"
Software Development Engineer in Test,"Adobe - 4.3
New York, NY","['Elixir', 'CI/CD', 'Computer science', 'React', 'Full-stack development', '5 years', 'Test automation', 'JavaScript', 'Back-end development', 'GitHub', 'GraphQL', 'Playwright', 'Senior level', 'TypeScript', 'Communication skills']","Full-time
$133,900 - $242,000 a year
10 days ago"
Backend Engineer,"Bevel
New York, NY","['Mid-level', 'TypeScript', 'Python']","Full-time
$120,000 - $160,000 a year"
Software Engineer,"Garage - 3.4
New York, NY","['Computer Science', 'React', ""Master's degree"", ""Bachelor's degree"", 'GitHub', '1 year', 'TypeScript', 'Entry level']","Full-time
$125,000 - $175,000 a year
1 day ago"
Media Platform Software Development Engineer,"Adobe - 4.3
New York, NY","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Full-time
$76,000 - $152,200 a year
1 day ago"
"Software Engineer III, Gaming, AR","Google - 4.3
New York, NY","['Doctoral degree', 'Computer Science', 'Mid-level', 'Java', ""Master's degree"", 'C++', 'C', ""Bachelor's degree"", 'Doctor of Philosophy', 'JavaScript', 'Distributed systems', 'Natural language processing', 'Software development', '1 year', 'Distributed computing', 'AI', 'Python', 'Debugging']","Full-time
2 days ago"
Kubernetes Engineer,"Evolve ESolutions LLC
New York, NY","['Kubernetes', 'Software deployment', 'PaaS', 'Mid-level', 'Cloud Native Design', 'Red Hat OpenShift', 'Azure Kubernetes Service (AKS)', '9 years']","Contract
$60 - $75 an hour
1 day ago"
Asset & Wealth Management- Associate- New York- Software Engineer,"Goldman Sachs - 3.9
New York, NY","['Node.js', 'CSS', 'React', 'Full-stack development', 'Relational databases', 'Data structures', 'NoSQL', 'MongoDB', 'Mid-level', 'Java', 'Algorithms', 'OOP', 'JavaScript', 'REST', 'Angular', 'Sybase', '2 years', 'HTML', 'SDLC', 'Design patterns']","Part-time | Full-time
$115,000 - $180,000 a year"
"Software Engineer, Video Processing","Captions - 4.0
New York, NY","['Rust', 'Mid-level', 'C++', 'Scalability', 'AI', 'Python']","Full-time
$170,000 - $230,000 a year
10 days ago"
"Software Engineer (JavaScript, Next.js, React)","Complex - 3.9
New York, NY","['Management', 'React', '5 years', 'Google Ad Manager', 'Google Tag Manager', 'JavaScript', 'SDKs', 'SEO', 'APIs', 'Front-end development', 'A/B testing', 'Martech', 'Senior level', 'Google Analytics', 'Debugging']","Full-time
$115,000 - $140,000 a year"
"Java Engineer, Associate","BlackRock Investments - 3.8
New York, NY","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Relational databases', 'Bachelor of Science', 'UNIX', 'Employee orientation', 'Git', 'Mid-level', '3 years', 'Java', 'Analysis skills', ""Bachelor's degree"", 'Distributed systems', 'Product management', 'Scrum', 'APIs', 'Linux', 'Distributed computing', 'SDLC']","$132,500 - $162,000 a year"
Backend Engineer,"Spotify - 4.1
New York, NY","['Writing skills', 'Data structures', 'System design', 'Java', 'Distributed systems', 'APIs', 'Senior level', 'Under 1 year']","Permanent
$160,091 - $228,702 a year
2 days ago"
"Software Engineer, Macro Middle Office Technology","Point72 - 4.2
New York, NY","['CI/CD', 'C#', 'Test-driven development', 'Mid-level', '.NET', '3 years', 'SQL', 'Analysis skills', 'Software development', 'Agile', 'Financial services', 'Communication skills', 'SDLC']","$200,000 - $250,000 a year
14 days ago"
Software Developer | Advisor Practice P&L Reporting (Python/SQL),"Cerity Partners - 2.3
New York, NY","['Power BI', 'Microsoft Excel', 'Azure', 'Computer Science', 'Salesforce', 'Business analysis', 'Information Systems', 'Mid-level', 'SQL', 'Profit & loss', ""Bachelor's degree"", 'Cloud development', 'PostgreSQL', 'Organizational skills', 'Software development', 'APIs', 'Communication skills', 'Python']","$120,000 - $150,000 a year
9 days ago"
Python Desk Developer,"Barclays - 3.9
New York, NY","['Microsoft Excel', 'Trading', 'Senior level', 'Python', 'SDLC']","$174,350 - $192,000 a year"
"Backend Engineer (Java), All Levels - NYC","Medal - 3.4
New York, NY","['CI/CD', 'Elasticsearch', 'Kotlin', 'Cloud infrastructure', 'Management', 'Node.js', 'Salt', 'React', 'Kubernetes', 'RESTful API', 'Relational databases', 'C#', 'iOS', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Java', 'AWS', 'C++', 'Docker', 'PostgreSQL', 'Terraform', 'Redis', 'RabbitMQ', 'REST', 'Redux', 'Memcached', 'GitHub', 'CircleCI', 'Swift', 'Senior level', 'Chef', 'Project leadership', 'Leadership', 'Python', 'MySQL']","Full-time
$120,000 - $250,000 a year"
"Software Engineer (L5), Ads Measurement","Netflix - 3.9
New York, NY","['Adtech', 'Mid-level', 'Host/hostess experience', 'A/B testing', 'Martech', 'Leadership', 'Negotiation']","Full-time
$100,000 - $720,000 a year
10 days ago"
"Software Engineer (L5), Ads Delivery Management","Netflix - 3.9
New York, NY","['Adtech', 'Mid-level', 'Host/hostess experience', 'Martech', 'Metadata', 'Negotiation']","Full-time
$100,000 - $720,000 a year"
"Software Engineer, Identity and Access Management","MongoDB - 3.6
New York, NY","['Go', 'React', 'Full-stack development', 'C#', 'MongoDB', 'Mid-level', 'Java', 'AWS', 'C++', 'JavaScript', 'Redux', 'AI', '2 years', 'TypeScript', 'Communication skills', 'Identity & access management']","$101,000 - $198,000 a year"
"Software Engineer, Frontend, 6+ Years of Experience","Snapchat - 3.6
New York, NY","['Computer science', '6 years', 'CSS', 'React', 'Kubernetes', 'Full-stack development', 'Bachelor of Science', 'System design', 'NoSQL', ""Master's degree"", 'Microservices', 'AWS', 'C', ""Bachelor's degree"", 'JavaScript', 'Distributed systems', 'Redis', 'Angular', 'Django', 'Unit testing', 'Flask', 'Senior level', 'AI', 'TypeScript', 'Python', 'HTML']","Full-time
$178,000 - $313,000 a year"
Associate Software Engineer - Goldman Sachs Electronic Trading (GSET) - NYC - GBM Public,"Goldman Sachs - 3.9
New York, NY","['Computer science', 'Sourcing', 'Computer Science', 'Order management system', 'Data structures', 'Mid-level', 'Java', 'Algorithms', 'C++', ""Bachelor's degree"", 'HR sourcing', 'Linux', '2 years', 'Communication skills']","Part-time | Full-time
$115,000 - $180,000 a year"
Lead Front-End Developer - E-Learning Group,"Longtail Education
New York, NY","['Svelte', 'Computer science', 'Computer Science', 'CSS', 'React', 'Bachelor of Science', 'Mid-level', 'Responsive web design', '3 years', ""Master's degree"", 'Analysis skills', ""Bachelor's degree"", 'JavaScript', 'Next.js', 'UI', 'Unit testing', 'TypeScript', 'Communication skills', 'HTML']","Full-time
$90,000 - $130,000 a year
1 day ago"
"Front End Engineer II - CreativeX, CreativeX - Creative Building","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Node.js', 'CSS', 'Data structures', 'Mid-level', 'ROI', 'OOP', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', '1 year', 'TypeScript', 'HTML']","Full-time
$129,300 - $223,600 a year"
Staff Software Engineer [Frontend] - Square Web Banking,"Block, Inc. - 3.6
New York, NY","['React', 'Web development', '11+ years', 'Ember.js', 'SASS', 'Mentoring', 'Senior level', 'TypeScript']","Full-time
$263,600 - $395,400 a year"
"Software Engineer 3, Pro Health","The Farmer's Dog - 3.5
New York, NY","['CI/CD', 'Data modeling', 'Node.js', 'Customer retention', 'React', 'Mid-level', 'Analysis skills', 'JavaScript', 'Mentoring', 'Angular', 'Software development', 'Budgeting', 'Vue.js', 'TypeScript', 'Communication skills']","$155,000 - $175,000 a year
1 day ago"
Software Engineer - Payments,"Brigit
New York, NY","['Kubernetes', 'Google Cloud Platform', 'Mid-level', '3 years', 'Java', 'SQL', 'Docker', 'Ruby on Rails', 'PostgreSQL', 'REST', 'ACH', 'APIs', 'User flows']","Full-time
$135,000 - $180,000 a year"
Software Engineer III - C#/.Net - Neovest - New York,"JPMorganChase - 3.9
New York, NY","['CI/CD', 'Software troubleshooting', 'Trading', 'React', 'C#', 'English', 'UI design', '.NET', '3 years', 'SOAP', 'Redis', 'RabbitMQ', 'REST', 'Angular', 'Software development', 'Agile', 'Portfolio management', 'Kafka', 'Senior level', 'TypeScript', 'Debugging']","Full-time
$133,000 - $185,000 a year
10 days ago"
Front-end Angular Developer,"Intone Networks - 4.1
New York, NY","['Mid-level', 'Angular', '2 years']","Contract
Estimated: $108K - $134K a year"
Full-Stack Web Developer,"Manhattan Institute for Policy Research - 3.7
New York, NY","['Web design', 'CI/CD', 'Cloud infrastructure', 'Business intelligence', 'Data lake', 'WordPress', 'Web development', 'Full-stack development', '5 years', 'Writing skills', 'Tableau', 'Snowflake', 'AWS', 'APIs', 'Senior level', 'LAMP stack', 'Communication skills']","$150,000 - $200,000 a year
1 day ago"
